UniqueCount	AmbigCount
0	2567
2	54
0	550
0	139
0	36
5	0
0	8
0	0
0	8
0	0
0	3
0	0
0	2
0	0
5	440
12	232
0	440
0	216
0	424
0	205
0	200
4	106
6	101
0	19
0	356
17	563
0	331
0	367
0	2
0	2
0	1
0	166
0	3
0	3
0	3
1	0
11	0
0	0
3	0
0	0
446	980
3	975
2	166
0	74
5	655
22	655
0	44
0	7
0	638
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	113
1	14
0	91
0	2
0	6
0	0
0	0
1	3
8	3
0	0
9	0
14	8
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	5
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
10	0
26	396
0	4
0	397
0	382
1	39
0	0
0	10
0	0
0	1
0	0
5	3
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	39
0	295
0	30
10	28
0	31
0	34
0	36
0	7
0	5
0	1
0	2
0	2
0	1
0	4
0	73
0	3
0	0
0	3
0	2
0	162
0	266
0	6
0	6
0	2
0	4
0	3
0	4
0	4
0	6
0	4
0	4
0	1
0	0
0	4
0	5
0	5
0	4
2	75
0	76
0	4
3	2691
0	2784
0	119
0	122
4	40
0	14
0	13
5	4
0	2
2	0
0	0
1	0
0	0
3	1
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	134
1	615
1	624
0	25
44	447
2	5
0	92
0	0
28	312
0	0
6	1
0	36
0	9
0	29
0	15
0	8
0	6
2	16
0	11
1	172
0	18
0	132
0	2
2	7
1	1
8	0
0	0
0	0
0	0
0	0
1	0
0	608
4	320
0	633
0	481
0	205
0	246
0	508
3	615
0	190
0	326
0	638
0	245
0	16
0	16
1	3
0	0
0	236
0	139
2	0
4	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
121	3
31	574
18	538
5	526
0	6
0	0
1	287
7	180
0	0
0	0
0	0
0	0
0	0
0	0
1	0
39	1008
8	1050
0	948
1	621
0	766
1	292
5	17
0	50
0	22
1	27
0	40
0	14
0	58
2	37
0	0
14	4
1	120
64	171
26	117
7	54
282	701
12	464
6	280
2	358
5	392
20	192
0	98
4	213
4	85
0	27
7	12
3	0
4	11
1	13
0	3
0	0
0	0
2	45
101	301
6	7
4	257
7	162
3	8
15	6
0	0
0	4
0	0
530	70
0	51
0	33
0	14
0	0
2	5
2	5
0	5
0	3
5	3
0	0
0	0
1	0
534	25
0	67
1	59
9	0
0	2
0	2
220	33
688	109
0	34
0	0
0	5
0	48
25	119
0	5
0	11
6	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	64
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	111
0	0
0	0
1	43
0	116
3	30
8	193
0	45
2	64
0	63
0	43
0	24
0	60
2	47
0	8
2	18
4	27
0	17
0	10
0	25
0	55
0	20
0	16
0	14
0	17
0	16
0	15
1	34
4	11
0	14
0	10
0	8
0	29
4	81
2	4
3	2
0	12
0	1
0	21
0	12
0	9
0	5
0	109
253	62
0	40
1	40
18	46
9	26
0	30
0	3
0	8
0	5
0	0
1	116
172	155
1	13
4	34
0	33
1	5
0	0
0	0
0	0
0	0
0	0
9	35
0	0
36	1
0	228
6	332
181	442
2	94
2	89
0	41
0	0
0	0
0	0
0	0
3	144
0	110
21	167
5	9
0	11
8	0
71	76
9	107
62	518
5	55
4	392
0	9
0	321
1	308
0	41
24	171
91	173
0	1
2	2
1	6
0	5
1	2
2	0
4	9286
0	7804
0	12156
0	12083
87	12650
0	1567
0	1686
2	9367
0	4723
2	24
9	10647
0	13142
0	9206
0	7063
0	3670
0	8111
1	9289
0	25
0	9285
1	9291
1	1110
58	0
0	0
399	262
0	28
22	18
0	21
1	31
3	107
1	74
1	54
0	0
4	1
0	0
1	0
0	360
6	415
0	281
25	177
6	171
2	107
12	2
5	3
20	186
0	8
0	0
1	198
4	46
0	16
2	46
0	0
0	0
0	0
20	318
0	283
3	32
0	38
3	0
0	0
1	276
0	51
0	248
0	230
0	247
39	4
0	4
6	0
1	34
8	42
0	19
2	26
0	19
0	29
3	4739
3	2995
1	1597
0	4640
0	4742
3	793
12	4764
2	280
52	2728
4	0
0	4706
2	4547
2	842
0	83
10	4146
0	4060
0	376
0	24
0	629
0	301
0	26
3	839
0	23
7	757
0	0
0	2
0	2
0	0
0	2
0	0
3	1
1	0
0	2
0	2
0	2
0	2
0	205
0	205
0	197
0	163
0	205
3	231
1	4
0	930
0	839
0	13
1	386
5	805
0	877
0	253
0	303
0	65
0	47
0	3
92	960
3	796
2	889
3	233
1	12
25	123
2	10
0	0
0	0
0	1
0	1
1	0
255	45
1	0
0	42
0	3
0	14
0	0
0	0
0	0
15	577
2	266
1	328
0	629
0	508
0	514
0	373
0	111
8	4
0	93
0	43
9	5
3	0
0	0
3	1613
20	1464
0	1602
22	465
14	1234
31	1756
0	708
9	142
1	147
0	209
5	51
0	5
0	0
47	152
23	3536
11	2895
2	3018
7	517
6	3074
6	1768
0	234
0	208
1	10
2	664
17	1920
0	0
11	444
0	53
20	495
0	9
6	25
0	16
0	10
0	13
1	1
0	283
1	16
10	151
0	6
2	170
1	18
0	35
0	23
0	2
0	1915
0	32
119	1938
1	1671
0	31
3	1932
6	1915
0	1785
2	4
2	56
39	1478
0	91
1	51
0	344
10	656
0	554
231	2015
0	1060
2	222
11	1586
1	937
14	967
0	1718
1	1221
0	759
0	154
0	188
1	712
0	504
4	184
2	4510
4	6174
12	4586
0	6008
19	4479
10	3864
4	3043
33	3073
0	5
0	1819
6	1076
0	11
15	679
0	1409
5	1424
0	1355
5	159
0	14
14	499
0	50
3	35
0	33
0	27
0	0
0	504
69	887
0	1021
0	826
8	109
13	572
1	417
6	174
6	95
2	1
0	8
0	8
0	8
0	5
0	2
0	2
0	3
1	0
8	591
0	623
14	43
0	468
0	493
0	474
3	91
0	169
0	113
0	0
2	1109
26	1081
0	928
5	5
3	5
0	5353
1	1581
2	2
0	0
1	2
4	1
5	5381
0	256
0	5354
0	6
0	1997
0	4680
0	2076
0	2582
0	4816
11	7265
0	2157
0	2274
0	6983
3	97
0	2780
0	2261
0	7267
7	4848
0	2024
0	5144
3	4392
0	10459
0	4999
0	4272
0	1536
0	10537
4	6676
0	3502
0	1001
1	5752
0	5318
17	4708
0	1734
0	210
2	159
2	94
0	27
3	408
0	59
0	305
14	1
74	183
31	186
2	191
3	12
0	109
0	0
0	0
0	0
0	18
19	57
3	472
26	5
6	266
0	470
0	65
0	470
1	345
0	351
0	273
0	5
0	5
0	30
20	39
1	20
3	122
3	2
0	0
0	0
11	1119
0	812
0	162
0	895
1	1134
19	285
0	1143
0	696
16	1357
8	721
0	608
0	448
2	475
0	478
0	502
0	384
0	1
12	51
4	1
10	0
0	0
0	0
0	0
74	205
0	125
0	35
28	121
0	10
12	1285
0	1432
0	1311
4	205
16	1219
0	354
2	16
2	92
30	855
89	737
17	472
190	3902
25	2345
2046	11567
1	2164
32	5346
0	401
11	8761
5	2301
1	5434
6	1874
0	6785
0	7
14	1807
2	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
93	0
43	18
1	411
1	419
0	330
0	306
1	314
4	296
1	314
0	304
0	294
0	169
0	3
2	3
1	1
0	25
0	32
6	33
0	32
1	2
0	25
0	1
1	2
0	1
0	14
0	2
0	2
0	1
4	26
15	73
0	73
0	3
7	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	90
64	90
0	0
52	1192
12	1190
0	1062
3	1050
0	348
0	276
3	22
0	13
1	142
28	96
3	1
0	0
0	781
2362	1576
1	384
1	846
5	385
25	777
6	81
0	1033
3	802
2	173
2	336
26	540
2	53
1	394
1	760
3	446
0	170
9	148
8	596
1	284
6	259
0	12
0	59
0	1
1	51
4	73
3	18
0	0
0	0
0	0
0	0
0	4
0	24
0	20
0	12
0	1
0	28
3	26
0	2
0	4
172	287
4	112
2	220
0	1
0	10
1	6
6	43
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
270	22
0	15
0	7
0	0
80	0
0	0
0	879
0	682
1	901
2	727
97	754
19	754
0	367
1	115
9	1077
16	299
2	537
5	59
4	266
9	1265
6	1
0	133
0	5
0	5
0	459
0	0
9	835
20	7
0	7
439	616
0	96
0	0
0	70
1	191
0	71
0	159
5	204
0	153
1	213
0	12
0	0
0	0
3	631
0	827
149	916
0	20
5	165
1	2
1	28
0	47
1	6
0	1
0	0
8	0
5	0
1	6
0	0
0	0
0	330
1	422
4	1451
10	3217
17	2066
1	1316
1	1154
0	151
14	431
0	115
0	32
0	32
1427	474
1	63
0	269
6	162
0	152
0	149
1	127
0	119
11	76
0	9
0	18
0	22
1	16
0	8
0	8
3	15
0	7
0	11
0	14
0	3
0	1
0	0
0	3086
10	3195
0	1402
7	3194
23	1173
0	1430
3	1450
1	1527
1	1275
0	1008
0	919
1	144
4	4
0	1225
2	771
0	160
0	1
0	701
0	184
0	25
0	283
167	308
0	12
0	11
0	6
1	3
0	5
5	35
1	103
7	0
5	207
12	1215
7	872
0	1478
29	661
3	1478
0	950
0	89
0	419
3	529
0	76
0	49
1	151
0	0
0	0
352	580
2	280
8	218
7	394
0	117
1	17
1	5
0	0
0	1
0	1
0	0
290	53
1	50
0	0
12	6101
12	6780
1	7555
3	12390
6	8349
0	4148
15	1157
72	1695
0	445
0	4964
0	1542
0	774
25	15
17	1
0	1
96	3
0	0
10	310
20	116
8	110
9	110
177	508
79	310
23	8
21	2
2	11
8	140
2	150
99	521
0	517
78	247
0	0
3	12
0	44
1	44
1	34
6	40
21	171
0	1
0	1
0	1
0	1
0	0
0	0
592	312
1	273
94	69
506	192
0	97
0	44
0	36
0	1
0	0
0	0
13	409
201	2420
35	2044
0	871
1	814
0	18
2	15
0	0
712	25
1	17
0	0
2	10
4	4
0	0
0	0
5	0
2	0
61	8
0	8
0	2
66	92
0	0
3	0
0	261
50	261
1	83
0	68
83	94
5	0
6	1394
6	1268
0	1234
0	1135
7	1399
3	780
1	1351
0	715
0	1403
0	1363
0	1384
0	1340
3	1087
0	234
2	567
0	171
0	14
1	0
53	580
0	187
0	100
0	19
2	357
6	245
0	37
1	29
0	53
2	133
0	63
2	111
0	1
0	64
17	190
0	181
0	27
7	178
0	5
10	167
110	176
0	0
10	0
0	0
0	0
25	16
0	0
0	0
23	105
0	12
0	105
0	12
0	0
0	3
0	3
3	3
122	2
2	0
0	0
12	0
12	28
49	12
0	50
0	113
1	88
0	5
0	43
0	8
1	43
0	15
2	454
37	554
0	454
0	6
0	446
0	501
0	125
0	2
1	76
0	44
0	37
0	2
1	63
0	42
0	20
0	5
0	52
1	3
0	59
0	33
0	0
0	0
44	4769
309	9076
87	8958
0	7026
0	6907
0	175
7	2270
66	4599
0	152
0	19
9	146
1	13
1259	326
0	17
0	172
0	0
7	170
0	186
0	18
0	0
0	0
0	0
197	26
0	21
0	2
0	0
0	8
259	9
0	0
2	413
57	758
0	160
0	265
10	563
0	80
0	9
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2162
13	2200
16	552
2	256
10	475
0	473
0	2210
0	0
5	178
0	2
0	0
0	0
0	0
0	5
0	3
0	3
0	0
0	0
3	152
78	152
0	36
0	10
159	654
0	629
0	56
0	202
0	158
0	289
0	90
3	8
1	33
0	0
4	91
207	25
11	60
20	14
0	421
108	422
0	55
2	104
0	127
0	10
0	1
0	1
0	0
0	10
0	10
8	2
0	0
0	0
0	0
0	222
2	15
11	678
0	88
0	108
0	117
2	611
0	234
0	1
2	60
0	25
1	138
0	6
0	54
0	109
0	32
16	114
0	114
4	51
0	45
0	11
0	0
2	0
0	32
0	76
109	274
0	241
0	242
0	241
0	129
0	167
0	4
13	2
0	1129
3	1113
0	1144
10	309
2	294
0	294
0	13
0	160
0	0
0	2
0	0
15	28
18	380
0	346
6	34
15	385
0	355
1	37
0	57
0	5
168	262
0	147
30	75
1	2
5	4
0	50
12	64
0	110
4	4
1	0
1077	11
0	3
0	0
0	0
0	0
0	217
8	268
5	224
0	226
0	217
0	48
3	14
0	54
0	45
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	9
0	0
2	0
0	8
0	1
0	1
0	1
0	0
0	0
2	458
0	457
6	225
7	4
95	99
0	96
0	72
0	0
0	774
40509	8280
1	83
1	2682
0	2805
1	360
2	2682
0	0
291	93
0	72
0	84
0	62
0	5
0	0
568	246
11	237
0	0
2	739
24	1779
16	315
1	1040
1	215
0	1572
0	153
0	202
0	36
0	131
0	824
0	265
2	51
5	55
0	430
1	1
0	0
0	0
0	0
0	0
0	0
0	110
0	118
0	191
1	239
0	150
0	121
0	37
0	42
0	101
0	63
0	24
1	34
0	80
5	8
5	7
7	51
0	51
0	40
0	44
1	3
0	8
177	3
0	2
0	0
353	85
0	83
0	1
0	1
0	0
0	0
0	0
0	25
0	25
0	1
0	0
1	2
0	2
1	2
0	1
0	0
0	2
0	0
0	0
4	2
0	0
0	15
0	35
10	422
59	404
38	369
0	66
2	17
0	67
3	64
0	204
0	0
2	351
11	290
17	449
2	334
1	339
4	325
0	4
0	16
0	0
0	0
2	0
104	966
0	803
0	382
4	109
0	101
2	1
3	0
214	67
0	7
0	9
0	34
0	6
0	21
0	0
0	0
0	2317
201	3065
20	811
3	1392
4	3060
0	853
0	383
3	27
1	4
0	177
0	0
0	0
13	3
1	0
0	3
0	0
0	0
38	713
11	674
0	121
0	156
0	30
8	508
0	80
11	110
0	0
0	0
1	6
0	6
24	12
0	6
0	2
0	3
0	1
0	1
5	4
58	4
0	1
2	106
5	116
3	116
0	76
5	22
0	0
43	447
1	1
0	446
0	11
1266	550
37	537
0	15
3	0
2	1029
0	942
2	1060
0	1085
7	1139
0	1181
0	355
4	750
6	650
0	70
1	661
0	85
0	20
0	16
0	39
0	18
0	57
1	374
0	347
8	27
0	23
1	71
0	50
0	30
0	13
1	42
1	0
2	4
3	16
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
768	32
0	0
0	0
1	2
351	3
0	0
27	1515
0	1303
0	842
36	826
0	145
0	100
0	0
0	16
0	16
3	210
0	213
0	92
0	213
0	213
2	113
0	127
0	113
0	0
0	1479
2	1431
0	22
4	290
0	1240
0	39
0	618
28	1
0	8
11	312
0	0
0	4
7	431
126	492
0	491
9	514
0	475
0	54
0	73
6	9
5	107
0	107
1	20
15	12
0	8
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
2	3
0	45
692	774
1	65
0	64
7	7
5	0
3	192
61	370
3	72
17	70
15	155
1	101
0	1425
0	168
7	2067
13	2011
0	1964
2	455
0	1369
22	8
1	405
12	70
0	51
2	1
39	89
1	98
5	2615
0	10
329	8273
0	142
574	9202
9	133
2	4124
123	2660
6	120
13	238
517	403
3	55
8	157
10	100
1	41
0	68
1	77
0	33
0	79
0	62
0	86
0	111
0	94
0	41
1	57
0	105
0	72
25	41
1	72
0	12
1	75
0	13
0	9
0	24
0	59
1	16
0	8
4	1216
15	1776
0	1601
0	1718
0	1703
0	1613
0	1450
1	253
0	207
4	111
0	55
0	46
0	53
0	59
0	59
0	0
0	0
0	0
0	12
1	12
1	1
6	7
18	250
0	109
4	254
5	3
6	41
2	40
5	12
0	11
0	1
0	107
0	30
1	38
0	34
0	100
3	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1260
0	195
1	64
3	1253
19	1111
300	1808
1	979
0	145
11	679
4	48
0	0
0	0
1	82
212	9
0	0
97	250
58	227
0	59
6	27
0	49
2	1017
4	1033
2	629
13	538
4	737
9	722
0	90
0	86
11	161
4	191
0	59
0	208
3	83
1	8
0	110
4	81
35	198
2	25
0	60
7	43
0	70
0	46
0	46
0	16
4	10
0	13
0	18
0	9
0	9
2	11
15	1
3	1
0	0
4	81
0	75
2	59
0	0
0	0
0	6
0	10
0	6
0	4
3	0
0	1
0	6
1	19
0	4
0	9
5	5
0	6
0	6
0	1
0	0
0	0
11	3
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
943	35
0	15
10	11
0	0
0	0
6	2
0	0
96	486
9	301
6	90
0	70
32	302
0	156
0	61
631	315
10	306
1	308
0	0
47	1
299	1544
0	905
3	254
0	206
54	684
0	281
1	0
0	0
0	0
0	0
0	0
0	0
351	2009
13	1686
0	3
0	9
2	277
1	391
0	9
0	461
0	405
0	376
0	221
3	1
0	0
0	6
0	5
0	5
1	22
5	68
2	47
26	516
0	10
0	2
1085	1074
3	208
13	448
0	132
2	626
4	135
0	38
0	202
56	272
21	149
0	68
1	363
30	561
0	418
23	497
0	504
0	28
1	3
5	47
1	3
0	55
0	55
1	31
0	33
11	21
118	0
12	4
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
3	13
8	13
0	0
0	0
0	212
0	248
0	80
1	8976
5	12083
0	290
4	3261
0	3260
0	3084
0	3402
0	8968
0	9576
0	374
0	949
0	44
0	652
1	1
2	527
0	4548
0	3853
3	6072
2	262
0	60
1	108
0	47
0	33
0	186
0	391
0	504
10	667
2	106
0	10
108	1519
0	267
0	76
6	181
0	281
1	694
1	1325
0	1273
0	155
7	29
5	364
0	171
3	273
20	164
2	46
6	35
0	2
0	0
0	635
0	18
0	709
37	648
0	640
0	637
0	570
34	344
0	138
0	76
5	119
0	6
0	18
8	0
0	10
3	131
3	84
1	75
24	34
0	10
0	29
14	17
0	1119
0	983
5	1017
0	977
0	977
0	21
1	70
1	147
0	47
1	3
1	54
0	40
0	41
0	57
1	42
0	5
0	3
0	7
0	0
0	0
1	1
2	50
0	55
0	38
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	260
3	260
13	1445
16	1445
0	22
0	14
0	10
10	253
2	17
68	1259
0	59
23	1186
0	1226
2	1200
4	1161
1	16
2	0
60	57
0	50
0	40
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	39
0	156
424	159
0	0
48	315
5	47
6	291
0	56
5	13
0	32
1	50
1	43
0	15
0	22
1	58
3	1228
1	5
0	47
0	0
1	75
0	1140
0	11
0	1248
0	1217
0	54
0	15
58	1231
0	21
0	39
0	91
0	27
2	100
0	148
0	70
0	60
0	11
0	58
3	4
0	47
0	82
5	250
2	250
1	81
2	1
0	0
505	567
20	529
0	125
0	26
0	42
537	603
36	551
25	23
2	19
1	14
6	58
0	160
4	158
0	21
0	184
0	845
0	127
0	1488
0	1431
0	5
5	6
14	1
16	1149
0	4
1	161
6	1889
3	214
0	1633
0	49
0	1433
2	1593
0	1622
0	841
5	884
1	19
2	607
2	139
0	141
2	234
6	86
11	95
0	26
3	150
7	111
0	2
0	0
0	1
0	1
0	0
0	3
5	3
0	2
0	239
112	247
6	241
3	241
0	105
34	203
4	194
0	240
23	219
1	206
5	163
0	17
0	8
0	8
0	6
0	0
0	0
0	8
0	109
0	15
0	13
176	149
5	53
0	50
1	48
1	31
2	34
0	40
0	4
0	12
0	20
0	25
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	0
14	0
0	0
4	288
17	288
0	29
0	17
2	13
0	0
0	7
13	1
0	1
0	0
0	3
0	0
0	58
4	55
0	11
0	11
0	5
0	3
3	6
2	612
0	668
0	240
8	643
25	5
4	14
0	3
0	0
0	0
0	2
0	1
0	0
1	0
16	187
1	77
0	0
2	13
12	172
1	2
0	8
7	0
0	0
0	0
6	84
29	670
0	113
2	510
0	93
4	61
1	0
0	355
5	35
0	191
0	186
0	105
0	0
0	0
0	0
2	0
777	1066
0	20
0	1048
4	171
17	6
0	0
16	1
6	5
0	1
0	0
2	1
1	1
0	1
0	1
0	1
0	1
0	1
0	20
0	21
1	21
0	21
0	0
0	0
0	0
2	0
0	0
0	0
0	34
0	86
3	695
5	114
2	16
7	692
0	763
4	444
0	15
11	613
6	202
7	8
23	161
9	567
6	0
2	168
0	0
7	478
4	591
190	693
0	336
1	97
8	10
40	845
6	848
2	152
14	519
4	3
37	877
0	183
6	5874
11	1447
4789	7361
2	1700
118	200
5	199
0	19
2	9
0	0
0	10
0	14
0	13
0	10
0	169
0	131
0	54
0	61
1	123
0	124
0	7
46	35
0	33
0	7
0	0
0	486
2078	1544
1	487
1	106
50	1353
4	334
8	170
5	34
0	138
6	713
22	84
22	769
0	119
1	3
0	0
12	4213
3	371
0	2114
26	4638
11	3058
0	1970
0	507
2	1253
8	28
0	49
36	870
0	492
4	5
1	479
2	59
29	292
0	1
56	26
8	13
0	12
19	197
0	2
1	0
0	8
0	7
3	156
0	6
1	7
1	103
0	1375
7	1375
0	25
0	7
0	1
0	2
0	145
4	50
3	35
0	7
3	146
0	23
0	1
2	15
9	78
2	255
0	184
0	103
1	20
0	84
1	50
1	2
0	0
2	85
2	28
0	85
2	61
6	77
2	2
1	10
1	2
6	4
2	21
3	5
0	19
2	18
1	2
0	0
0	16
0	16
0	0
0	16
0	0
1	16
0	0
0	0
0	0
0	0
0	0
40	555
4	516
51	236
3	20
4	14
4	11
0	0
0	0
0	0
0	0
0	0
0	303
0	303
0	301
0	119
0	163
0	147
0	0
1	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
2	929
12	987
0	941
1	37
18	291
5	46
0	7
0	7
0	7
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	102
0	87
0	9
0	0
1	501
13	91
4	109
1	519
0	536
0	52
3	207
3	398
0	37
2	31
3	25
4	520
3	25
0	54
0	97
0	30
1	21
1	12
1	13
0	22
0	40
0	20
0	15
0	14
0	5
1	21
5	19
2	71
0	23
0	12
0	0
1	85
0	81
0	2
0	77
1	4
0	2
4	2
34	1169
2	1111
14	1162
20	1079
1	1108
5	1211
11	1062
43	34
0	1
5	1
0	0
0	0
0	0
9	0
0	0
385	279
0	200
12	187
2	35
0	16
1	39
1	28
0	4
0	34
23	566
1	569
0	22
4	109
1	1126
1	1292
0	678
1	343
3	171
11	253
1	44
8	86
5	56
3	36
0	47
0	63
1	39
0	19
0	18
0	18
0	9
6	18
0	38
3	7
4	2
3	60
9	142
0	131
0	61
2	141
1	63
0	185
8	186
11	199
2	178
0	181
1	196
4	159
0	30
0	30
2	25
0	16
0	40
0	47
3	29
0	107
7	1
0	30
9	746
0	680
8	199
1	147
1	32
1	27
7	14
4	1
1	0
0	43
1	52
0	48
0	39
0	43
3	26
0	18
1	17
0	19
2	19
1	25
5	0
5	0
0	0
0	80
17	84
0	62
48	210
0	104
5	3
5	19
5	11
0	15
0	7
1	6
12	0
0	19
0	0
0	0
1	261
2	316
11	336
6	298
0	91
6	76
0	44
0	46
1	69
1	49
0	32
1	35
7	10
0	0
1	10
270	691
1	689
107	520
64	797
0	77
2	369
1165	2220
18	810
3	0
0	6
73	1023
6	457
48	572
2	193
0	564
4	299
1	207
0	184
2	191
0	97
2	216
9	216
14	205
0	45
1	35
88	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	112
20	846
6	922
0	557
6	163
0	18
0	698
3	0
3	4
0	44
5	473
0	0
0	19
2	32
0	32
0	2
16	430
1	346
29	419
0	319
0	68
0	8
0	38
2	57
10	78
3	152
0	0
0	0
113	105
24	15
194	2979
0	171
17	284
2	1314
1	879
0	1742
37	1484
1	717
14	18
7	1284
1	370
20	114
2	956
0	39
2	9
0	852
2	615
0	1466
0	1538
0	1567
0	69
0	408
0	392
1	465
0	884
0	1253
0	1217
1	1268
1	1294
0	1345
0	1338
1	1401
0	1497
0	1462
0	1510
3	1497
0	1440
0	267
0	796
0	159
0	1440
0	327
0	1446
0	1396
0	63
0	1477
0	185
0	4
0	57
0	75
2	37
0	14
0	8
0	7
0	108
0	132
0	4
0	9
0	1
0	90
2	91
0	131
2	37
1	46
0	0
0	15
0	4
305	13
0	0
0	486
0	144
0	652
3	84
13	431
4	645
13	546
5	15
0	207
0	3
11	98
0	0
0	0
1	618
0	207
1390	869
1	0
0	40
1	0
9	44
0	29
1	34
1	13
0	0
0	0
0	1
0	12
2	9
0	41
3	35
0	33
5	174
0	122
2	13
31	290
10	157
0	161
0	59
1	47
4	86
0	8
0	481
58	949
3	745
0	7
1	3
0	110
0	111
0	301
47	0
14	663
5	1591
0	1501
124	1203
0	631
0	220
0	475
0	1260
0	367
0	195
1	16
3	58
0	18
13	97
0	1056
0	1436
0	1287
0	525
10	1310
0	1312
3	1271
2	1270
0	1449
0	1389
0	1280
0	1230
2	1221
2	1375
0	220
1	1309
13	167
0	167
0	109
0	245
0	284
0	63
0	117
0	313
0	18
0	1092
0	1127
0	20
0	25
3	442
0	502
0	8
0	6
0	62
170	2431
12	2115
7	258
1	21
1	35
0	670
75	1616
2	371
0	98
3	702
0	0
1	485
323	532
17	484
2	482
0	38
0	435
0	176
0	13
5	235
2	410
54	1573
194	1585
0	121
0	68
1	52
0	106
4	378
7	262
1	256
0	0
2	21
0	21
0	0
7	249
1	354
2	67
3	204
0	12
5	265
0	26
8	10
0	176
2	35
0	83
0	13
0	0
0	0
2	524
0	631
0	639
0	329
0	15
0	471
0	523
1	28
0	15
0	31
1	99
3	155
0	46
2	51
0	38
0	55
21	139
13	139
1	74
27	1754
21	1642
0	136
2	35
0	372
3	420
3	495
5	113
0	2
3	0
0	190
12	669
86	3701
1	257
1	100
38	3565
0	3907
0	362
3	129
15	538
9	2494
0	145
0	293
6	1052
0	19
876	15
191	2844
2	3167
0	3173
1	4084
6	336
0	129
0	589
0	74
0	155
0	135
0	2480
16	2658
0	2756
0	107
0	245
4	171
1	355
1	225
0	43
0	28
1	148
7	808
4	1443
4	615
69	566
0	267
1	256
0	428
1	215
0	81
0	6
19	166
0	40
1	78
0	33
2	767
0	904
14	1000
15	2221
0	2856
7	2581
8	2628
3	1956
0	143
0	0
2	0
0	27
0	113
18	199
0	5
0	38
0	184
0	2
20	18
1	1
16	1330
19	1418
4	189
33	415
0	65
0	7
0	0
0	0
0	0
0	0
264	456
0	114
35	173
0	147
2	131
3	227
0	177
0	35
